all,mean,median
1,0.015873015873015872,0
1,0.015873015873015872,0
131,3.275,1
1,0.015873015873015872,0
140,5,2
152,2.6206896551724137,1.5
18,0.72,0
2,0.031746031746031744,0
5,0.07936507936507936,0
6,0.09523809523809523,0
3,0.05660377358490566,0
19,0.6129032258064516,0
32,0.5818181818181818,0
4,0.06349206349206349,0
10,0.15873015873015872,0
11,0.20754716981132076,0
12,0.8,0
32,0.6037735849056604,0
28,0.5283018867924528,0
70,1.1111111111111112,0
4,0.06349206349206349,0
525,18.75,6
9,0.16981132075471697,0
14,0.2641509433962264,0
13,0.20634920634920634,0
4,0.07547169811320754,0
6,0.09523809523809523,0
23,0.7419354838709677,0
12,0.19047619047619047,0
2,0.13333333333333333,0
75,8.333333333333334,0
11,0.1746031746031746,0
10,0.15873015873015872,0
3,0.047619047619047616,0
3,0.05660377358490566,0
43,0.6825396825396826,0
706,20.17142857142857,1
15,0.7894736842105263,0
129,2.0476190476190474,0
1,0.015873015873015872,0
2,0.03773584905660377,0
231,4.3584905660377355,3
16,0.5161290322580645,0
21,0.3333333333333333,0
41,0.6507936507936508,0
32,0.6037735849056604,0
28,0.5283018867924528,0
2,0.031746031746031744,0
341,8.743589743589743,0
16,0.25396825396825395,0
1,0.025,0
103,1.6885245901639345,0
17,0.5483870967741935,0
8,0.1509433962264151,0
2,0.038461538461538464,0
99,1.5714285714285714,0
2,0.07407407407407407,0
596,14.536585365853659,3
9,0.14285714285714285,0
1,0.018867924528301886,0
22,0.8461538461538461,0
30,0.967741935483871,0
59,1.0925925925925926,0.5
29,0.5471698113207547,0
31,0.7560975609756098,0
74,1.1746031746031746,1
1,0.015873015873015872,0
2,0.03773584905660377,0
11,0.20754716981132076,0
4,0.06349206349206349,0
10,0.15873015873015872,0
1,0.025,0
23,0.8214285714285714,0
3,0.05660377358490566,0
3,0.15,0
10,0.18518518518518517,0
8,0.12698412698412698,0
9,0.16981132075471697,0
15,0.5769230769230769,0
1,0.015873015873015872,0
45,0.7142857142857143,0
21,0.39622641509433965,0
38,0.7169811320754716,0
3,0.0967741935483871,0
17,0.6296296296296297,0
7,0.11666666666666667,0
26,0.4126984126984127,0
5,0.07936507936507936,0
7,0.1111111111111111,0
1,0.015873015873015872,0
61,0.9682539682539683,0
62,1.169811320754717,0
7,0.1320754716981132,0
6,0.09523809523809523,0
1,0.015873015873015872,0
12,0.19047619047619047,0
2,0.031746031746031744,0
2,0.03773584905660377,0
37,0.6981132075471698,0
9,0.14285714285714285,0
1,0.019230769230769232,0
2,0.03773584905660377,0
13,0.20634920634920634,0
8,0.12698412698412698,0
2,0.03773584905660377,0
22,0.8148148148148148,0
18,0.2857142857142857,0
33,0.6226415094339622,0
23,0.4339622641509434,0
10,0.37037037037037035,0
41,1.1388888888888888,0
8,0.1509433962264151,0
3,0.25,0
64,1.2075471698113207,0
12,0.19047619047619047,0
17,0.32075471698113206,0
7,0.22580645161290322,0
5,0.09433962264150944,0
2,0.03773584905660377,0
4,0.06349206349206349,0
5,0.09433962264150944,0
16,0.3018867924528302,0
3,0.05660377358490566,0
9,0.20930232558139536,0
3,0.047619047619047616,0
6,0.11320754716981132,0
5,0.07936507936507936,0
17,0.32075471698113206,0
5,0.09433962264150944,0
2,0.03773584905660377,0
67,1.0634920634920635,0
5,0.09433962264150944,0
15,0.2830188679245283,0
1,0.018867924528301886,0
2,0.031746031746031744,0
6,0.11320754716981132,0
1,0.018867924528301886,0
6,0.1935483870967742,0
26,0.896551724137931,0
116,1.9333333333333333,0
3,0.05660377358490566,0
1,0.015873015873015872,0
11,0.20754716981132076,0
2,0.03773584905660377,0
37,0.6981132075471698,0
63,1,1
31,0.49206349206349204,0
2,0.05128205128205128,0
9,0.16981132075471697,0
9,0.16981132075471697,0
11,0.20754716981132076,0
7,0.1320754716981132,0
5,0.09433962264150944,0
402,14.88888888888889,1
28,0.4444444444444444,0
31,0.5961538461538461,0
1,0.018867924528301886,0
26,0.6842105263157895,0
67,1.2641509433962264,0
23,0.4339622641509434,0
8,0.1509433962264151,0
1,0.018867924528301886,0
24,0.8571428571428571,0
16,0.3333333333333333,0
89,1.4126984126984128,0
9,0.14285714285714285,0
141,8.294117647058824,0
2,0.03773584905660377,0
14,0.45161290322580644,0
21,0.39622641509433965,0
7,0.22580645161290322,0
14,0.2222222222222222,0
1,0.05,0
3,0.05660377358490566,0
2,0.03773584905660377,0
3,0.05660377358490566,0
1,0.025,0
11,0.20754716981132076,0
6,0.11320754716981132,0
13,0.20634920634920634,0
8,0.1509433962264151,0
8,0.12698412698412698,0
49,0.7777777777777778,0
2,0.03773584905660377,0
4,0.07547169811320754,0
11,0.1746031746031746,0
4,0.07547169811320754,0
14,0.4375,0
3,0.05660377358490566,0
2,0.031746031746031744,0
11,0.20754716981132076,0
1,0.018867924528301886,0
85,2.65625,1
14,0.2641509433962264,0
10,0.15873015873015872,0
5,0.07936507936507936,0
9,0.16981132075471697,0
19,0.3584905660377358,0
16,0.25396825396825395,0
1,0.03571428571428571,0
6,0.11320754716981132,0
10,0.25,0
22,0.41509433962264153,0
3,0.05660377358490566,0
2,0.031746031746031744,0
15,0.2830188679245283,0
3,0.05660377358490566,0
3,0.10714285714285714,0
18,0.33962264150943394,0
1,0.05,0
5,0.09433962264150944,0
1,0.03225806451612903,0
7,0.15217391304347827,0
51,0.9622641509433962,0
43,1.5357142857142858,0
8,0.1509433962264151,0
14,0.2641509433962264,0
10,0.18867924528301888,0
3,0.16666666666666666,0
7,0.1111111111111111,0
11,0.3793103448275862,0
12,0.22641509433962265,0
11,0.20754716981132076,0
18,0.5,0
4,0.2222222222222222,0
5,0.09433962264150944,0
5,0.14285714285714285,0
2,0.031746031746031744,0
5,0.09433962264150944,0
11,0.20754716981132076,0
4,0.07547169811320754,0
7,0.1320754716981132,0
4,0.07547169811320754,0
4,0.07547169811320754,0
9,0.16981132075471697,0
5,0.09433962264150944,0
43,0.6825396825396826,0
1,0.018867924528301886,0
12,0.22641509433962265,0
5,0.09433962264150944,0
3,0.06976744186046512,0
64,1.2075471698113207,0
64,1.0158730158730158,0
5,0.09433962264150944,0
2,0.03773584905660377,0
7,0.1320754716981132,0
44,0.8301886792452831,0
1,0.019230769230769232,0
5,0.09433962264150944,0
2,0.03773584905660377,0
5,0.09433962264150944,0
320,11.03448275862069,0
3,0.05660377358490566,0
1,0.037037037037037035,0
1,0.018867924528301886,0
13,0.40625,0
1,0.018867924528301886,0
1,0.018867924528301886,0
1,0.018867924528301886,0
15,0.2830188679245283,0
1,0.018867924528301886,0
6,0.11320754716981132,0
2,0.03773584905660377,0
10,0.18867924528301888,0
14,0.2641509433962264,0
3,0.05660377358490566,0
4,0.07547169811320754,0
3,0.05660377358490566,0
16,0.5,0
6,0.1111111111111111,0
14,0.25925925925925924,0
1,0.03571428571428571,0
63,1,0
7,0.1111111111111111,0
3,0.05660377358490566,0
6,0.11320754716981132,0
2,0.03773584905660377,0
1,0.015873015873015872,0
2,0.03773584905660377,0
6,0.11320754716981132,0
1,0.015873015873015872,0
4,0.07547169811320754,0
20,0.5128205128205128,0
2,0.03773584905660377,0
8,0.1509433962264151,0
5,0.10416666666666667,0
2,0.031746031746031744,0
3,0.05660377358490566,0
1,0.037037037037037035,0
1,0.018867924528301886,0
1,0.018867924528301886,0
76,1.3103448275862069,0
4,0.07547169811320754,0
15,0.3488372093023256,0
94,1.6491228070175439,0
3,0.05660377358490566,0
1,0.025,0
3,0.05660377358490566,0
4,0.07547169811320754,0
23,0.4339622641509434,0
8,0.1509433962264151,0
8,0.26666666666666666,0
6,0.11320754716981132,0
2,0.031746031746031744,0
5,0.125,0
3,0.05660377358490566,0
14,0.2641509433962264,0
6,0.11320754716981132,0
2,0.031746031746031744,0
7,0.16279069767441862,0
4,0.07547169811320754,0
